iter	Passed	Remaining
600	626	416
601	627	415
602	628	413
603	629	412
604	629	411
605	630	410
606	631	408
607	632	407
608	632	406
609	633	404
610	633	403
611	634	402
612	635	401
613	636	399
614	636	398
615	637	397
616	638	396
617	638	394
618	639	393
619	640	392
620	641	391
621	642	390
622	643	389
623	644	388
624	644	386
625	645	385
626	646	384
627	647	383
628	648	382
629	649	381
630	650	380
631	650	378
632	651	377
633	652	376
634	652	375
635	653	374
636	654	372
637	655	372
638	657	371
639	658	370
640	658	368
641	659	367
642	660	366
643	660	365
644	661	364
645	662	362
646	662	361
647	663	360
648	664	359
649	664	357
650	665	356
651	666	355
652	666	354
653	667	353
654	668	352
655	669	351
656	671	350
657	672	349
658	672	348
659	673	346
660	674	345
661	674	344
662	675	343
663	676	342
664	677	341
665	677	339
666	678	338
667	679	337
668	679	336
669	680	335
670	681	333
671	681	332
672	682	331
673	682	330
674	683	329
675	684	327
676	686	327
677	687	326
678	688	325
679	688	324
680	690	323
681	690	322
682	691	320
683	692	319
684	692	318
685	693	317
686	694	316
687	694	315
688	695	313
689	696	312
690	697	311
691	697	310
692	698	309
693	700	308
694	701	307
695	702	306
696	703	305
697	703	304
698	704	303
699	705	302
700	705	301
701	706	300
702	707	298
703	708	297
704	709	296
705	709	295
706	711	294
707	711	293
708	712	292
709	713	291
710	714	290
711	715	289
712	716	288
713	717	287
714	718	286
715	718	285
716	719	284
717	720	282
718	721	281
719	721	280
720	722	279
721	723	278
722	723	277
723	724	276
724	725	275
725	726	274
726	726	272
727	727	271
728	728	270
729	730	270
730	731	269
731	732	268
732	733	267
733	734	266
734	735	265
735	736	264
736	737	263
737	737	261
738	738	260
739	739	259
740	740	258
741	740	257
742	741	256
743	742	255
744	742	254
745	743	253
746	744	252
747	746	251
748	747	250
749	748	249
750	749	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	755	240
759	757	239
760	757	237
761	758	237
762	760	236
763	761	235
764	762	234
765	762	233
766	763	232
767	764	230
768	765	229
769	765	228
770	766	227
771	767	226
772	768	225
773	768	224
774	769	223
775	770	222
776	770	221
777	771	220
778	772	219
779	773	218
780	775	217
781	776	216
782	777	215
783	778	214
784	780	213
785	781	212
786	781	211
787	782	210
788	783	209
789	784	208
790	785	207
791	785	206
792	786	205
793	787	204
794	788	203
795	790	202
796	790	201
797	791	200
798	792	199
799	793	198
800	794	197
801	794	196
802	795	195
803	796	194
804	797	193
805	798	192
806	799	191
807	800	190
808	801	189
809	803	188
810	804	187
811	805	186
812	806	185
813	807	184
814	807	183
815	808	182
816	809	181
817	810	180
818	810	179
819	811	178
820	812	177
821	813	176
822	814	175
823	814	174
824	815	172
825	816	171
826	816	170
827	817	169
828	818	168
829	820	168
830	821	167
831	822	166
832	823	165
833	824	164
834	825	163
835	826	162
836	827	161
837	827	160
838	828	159
839	829	157
840	830	156
841	830	155
842	831	154
843	833	154
844	834	153
845	835	152
846	836	151
847	837	150
848	837	149
849	838	147
850	839	146
851	839	145
852	840	144
853	841	143
854	842	142
855	842	141
856	843	140
857	844	139
858	844	138
859	845	137
860	846	136
861	847	135
862	850	135
863	851	134
864	852	132
865	852	131
866	853	130
867	855	130
868	856	129
869	857	128
870	858	127
871	859	126
872	860	125
873	861	124
874	862	123
875	864	122
876	866	121
877	867	120
878	867	119
879	868	118
880	869	117
881	870	116
882	871	115
883	872	114
884	873	113
885	874	112
886	875	111
887	876	110
888	879	109
889	881	108
890	882	107
891	883	106
892	884	106
893	886	105
894	887	104
895	888	103
896	889	102
897	889	101
898	890	100
899	891	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	899	92
907	900	91
908	901	90
909	902	89
910	903	88
911	904	87
912	905	86
913	906	85
914	909	84
915	910	83
916	911	82
917	913	81
918	915	80
919	916	79
920	918	78
921	918	77
922	919	76
923	920	75
924	921	74
925	925	73
926	926	72
927	927	71
928	928	70
929	930	70
930	931	69
931	932	68
932	933	67
933	934	66
934	935	65
935	936	64
936	939	63
937	944	62
938	946	61
939	947	60
940	949	59
941	950	58
942	953	57
943	955	56
944	956	55
945	958	54
946	959	53
947	961	52
948	962	51
949	963	50
950	964	49
951	965	48
952	967	47
953	971	46
954	973	45
955	975	44
956	976	43
957	978	42
958	981	41
959	982	40
960	985	40
961	987	38
962	988	37
963	989	36
964	990	35
965	991	34
966	992	33
967	993	32
968	995	31
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1003	26
974	1004	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1012	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1021	11
989	1022	10
990	1025	9
991	1027	8
992	1028	7
993	1029	6
994	1030	5
995	1032	4
996	1034	3
997	1035	2
998	1036	1
999	1037	0
